function,lean_name,source,lines,spec_theorem,extracted,verified,notes,ai-proveable
curve25519_dalek::backend::serial::curve_models::CompletedPoint::add,curve25519_dalek.backend.serial.curve_models.CompletedPoint.add,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L414-L429,Curve25519Dalek/Specs/Backend/Serial/CurveModels/CompletedPoint/Add.lean,extracted,verified,,
curve25519_dalek::backend::serial::curve_models::CompletedPoint::as_extended,curve25519_dalek.backend.serial.curve_models.CompletedPoint.as_extended,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L368-L375,Curve25519Dalek/Specs/Backend/Serial/CurveModels/CompletedPoint/AsExtended.lean,extracted,verified,,
curve25519_dalek::backend::serial::curve_models::CompletedPoint::as_projective,curve25519_dalek.backend.serial.curve_models.CompletedPoint.as_projective,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L356-L362,Curve25519Dalek/Specs/Backend/Serial/CurveModels/CompletedPoint/AsProjective.lean,extracted,verified,,
curve25519_dalek::backend::serial::curve_models::ProjectivePoint::as_extended,curve25519_dalek.backend.serial.curve_models.ProjectivePoint.as_extended,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L341-L348,Curve25519Dalek/Specs/Backend/Serial/CurveModels/ProjectivePoint/AsExtended.lean,extracted,verified,,
curve25519_dalek::backend::serial::curve_models::ProjectivePoint::double,curve25519_dalek.backend.serial.curve_models.ProjectivePoint.double,curve25519-dalek/src/backend/serial/curve_models/mod.rs,L384-L419,Curve25519Dalek/Specs/Backend/Serial/CurveModels/ProjectivePoint/Double.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::EDWARDS_D2,curve25519_dalek.backend.serial.u64.constants.EDWARDS_D2,curve25519-dalek/src/backend/serial/u64/constants.rs,L54-L60,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/EDWARDS_D2.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::backend::serial::u64::constants::EDWARDS_D,curve25519_dalek.backend.serial.u64.constants.EDWARDS_D,curve25519-dalek/src/backend/serial/u64/constants.rs,L45-L51,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/EDWARDS_D.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::EDWARDS_D_MINUS_ONE_SQUARED,curve25519_dalek.backend.serial.u64.constants.EDWARDS_D_MINUS_ONE_SQUARED,curve25519-dalek/src/backend/serial/u64/constants.rs,L72-L78,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/EDWARDS_D_MINUS_ONE_SQUARED.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::INVSQRT_A_MINUS_D,curve25519_dalek.backend.serial.u64.constants.INVSQRT_A_MINUS_D,curve25519-dalek/src/backend/serial/u64/constants.rs,L90-L96,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/INVSQRT_A_MINUS_D.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::L,curve25519_dalek.backend.serial.u64.constants.L,curve25519-dalek/src/backend/serial/u64/constants.rs,L127-L133,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/L.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::LFACTOR,curve25519_dalek.backend.serial.u64.constants.LFACTOR,curve25519-dalek/src/backend/serial/u64/constants.rs,L136-L136,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/LFACTOR.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::backend::serial::u64::constants::MINUS_ONE,curve25519_dalek.backend.serial.u64.constants.MINUS_ONE,curve25519-dalek/src/backend/serial/u64/constants.rs,L26-L32,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/MINUS_ONE.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::ONE_MINUS_EDWARDS_D_SQUARED,curve25519_dalek.backend.serial.u64.constants.ONE_MINUS_EDWARDS_D_SQUARED,curve25519-dalek/src/backend/serial/u64/constants.rs,L63-L69,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/ONE_MINUS_EDWARDS_D_SQUARED.lean,extracted,verified,,
curve25519_dalek::backend::serial::u64::constants::R,curve25519_dalek.backend.serial.u64.constants.R,curve25519-dalek/src/backend/serial/u64/constants.rs,L139-L145,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/R.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::backend::serial::u64::constants::RR,curve25519_dalek.backend.serial.u64.constants.RR,curve25519-dalek/src/backend/serial/u64/constants.rs,L148-L154,Curve25519Dalek/Specs/Backend/Serial/U64/Constants/RR.lean,extracted,verified,,
